Test (2B): leader backs up quickly over incorrect follower logs ...
2024/03/04 23:24:47 004172 VOTE Server 0 started election for term 1
2024/03/04 23:24:47 004199 VOTE Server 3 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:24:53 064546 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 24, prevLogTerm: 3, leaderCommit: 24, entries: 0
2024/03/04 23:24:53 064628 CMIT Server 3 applied command 2222101297624033808 | term: 3, index: 24
2024/03/04 23:24:53 064628 CMIT Server 4 applied command 2222101297624033808 | term: 3, index: 24
2024/03/04 23:24:53 064733 LOG1 Server 2 received command 508937460878642313 | term: 3, index: 25
2024/03/04 23:24:53 065050 VOTE Server 1 started election for term 13
2024/03/04 23:24:53 065548 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 26
2024/03/04 23:24:53 065549 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 065549 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:53 065550 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 26
2024/03/04 23:24:53 065551 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 065552 APND Server 2 sending appendEntries to 3 | nextIndex: 25, logLength: 26
2024/03/04 23:24:53 065553 APND Server 2 sending appendEntries to 4 | nextIndex: 25, logLength: 26
2024/03/04 23:24:53 065555 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 065558 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 24, prevLogTerm: 3, leaderCommit: 24, entries: 1
2024/03/04 23:24:53 065558 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 24, prevLogTerm: 3, leaderCommit: 24, entries: 1
2024/03/04 23:24:53 065691 CMIT Server 2 applied command 508937460878642313 | term: 3, index: 25
2024/03/04 23:24:53 066558 APND Server 2 sending appendEntries to 3 | nextIndex: 26, logLength: 26
2024/03/04 23:24:53 066558 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 066559 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 066559 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 26
2024/03/04 23:24:53 066560 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:53 066562 APND Server 2 sending appendEntries to 4 | nextIndex: 26, logLength: 26
2024/03/04 23:24:53 066562 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 066563 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 26
2024/03/04 23:24:53 066566 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 25, prevLogTerm: 3, leaderCommit: 25, entries: 0
2024/03/04 23:24:53 066569 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 25, prevLogTerm: 3, leaderCommit: 25, entries: 0
2024/03/04 23:24:53 066669 CMIT Server 4 applied command 508937460878642313 | term: 3, index: 25
2024/03/04 23:24:53 066670 CMIT Server 3 applied command 508937460878642313 | term: 3, index: 25
2024/03/04 23:24:53 066806 LOG1 Server 2 received command 7095887176926201355 | term: 3, index: 26
2024/03/04 23:24:53 067568 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 27
2024/03/04 23:24:53 067570 APND Server 2 sending appendEntries to 3 | nextIndex: 26, logLength: 27
2024/03/04 23:24:53 067572 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 27
2024/03/04 23:24:53 067572 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 067572 APND Server 2 sending appendEntries to 4 | nextIndex: 26, logLength: 27
2024/03/04 23:24:53 067574 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 25, prevLogTerm: 3, leaderCommit: 25, entries: 1
2024/03/04 23:24:53 067575 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 067576 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 25, prevLogTerm: 3, leaderCommit: 25, entries: 1
2024/03/04 23:24:53 067577 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 067579 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:53 067744 CMIT Server 2 applied command 7095887176926201355 | term: 3, index: 26
2024/03/04 23:24:53 068578 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 27
2024/03/04 23:24:53 068579 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 068580 APND Server 2 sending appendEntries to 4 | nextIndex: 27, logLength: 27
2024/03/04 23:24:53 068581 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 068581 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 27
2024/03/04 23:24:53 068583 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 26, prevLogTerm: 3, leaderCommit: 26, entries: 0
2024/03/04 23:24:53 068584 APND Server 2 sending appendEntries to 3 | nextIndex: 27, logLength: 27
2024/03/04 23:24:53 068586 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:53 068586 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 068587 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 26, prevLogTerm: 3, leaderCommit: 26, entries: 0
2024/03/04 23:24:53 068594 CMIT Server 3 applied command 7095887176926201355 | term: 3, index: 26
2024/03/04 23:24:53 068594 CMIT Server 4 applied command 7095887176926201355 | term: 3, index: 26
2024/03/04 23:24:53 068659 LOG1 Server 2 received command 8572304655242697923 | term: 3, index: 27
2024/03/04 23:24:53 069436 VOTE Server 1 started election for term 14
2024/03/04 23:24:53 069589 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 069590 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 28
2024/03/04 23:24:53 069591 APND Server 2 sending appendEntries to 4 | nextIndex: 27, logLength: 28
2024/03/04 23:24:53 069590 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 069595 APND Server 2 sending appendEntries to 3 | nextIndex: 27, logLength: 28
2024/03/04 23:24:53 069596 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 26, prevLogTerm: 3, leaderCommit: 26, entries: 1
2024/03/04 23:24:53 069596 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:53 069597 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 28
2024/03/04 23:24:53 069598 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 069601 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 26, prevLogTerm: 3, leaderCommit: 26, entries: 1
2024/03/04 23:24:53 069784 CMIT Server 2 applied command 8572304655242697923 | term: 3, index: 27
2024/03/04 23:24:53 070594 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 070595 APND Server 2 sending appendEntries to 3 | nextIndex: 28, logLength: 28
2024/03/04 23:24:53 070596 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 28
2024/03/04 23:24:53 070596 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 070600 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 28
2024/03/04 23:24:53 070600 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 27, prevLogTerm: 3, leaderCommit: 27, entries: 0
2024/03/04 23:24:53 070602 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 070603 APND Server 2 sending appendEntries to 4 | nextIndex: 28, logLength: 28
2024/03/04 23:24:53 070605 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:53 070608 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 27, prevLogTerm: 3, leaderCommit: 27, entries: 0
2024/03/04 23:24:53 070619 CMIT Server 3 applied command 8572304655242697923 | term: 3, index: 27
2024/03/04 23:24:53 070619 CMIT Server 4 applied command 8572304655242697923 | term: 3, index: 27
2024/03/04 23:24:53 070725 LOG1 Server 2 received command 4243181253703866154 | term: 3, index: 28
2024/03/04 23:24:53 071603 APND Server 2 sending appendEntries to 4 | nextIndex: 28, logLength: 29
2024/03/04 23:24:53 071603 APND Server 2 sending appendEntries to 3 | nextIndex: 28, logLength: 29
2024/03/04 23:24:53 071603 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:53 071604 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 29
2024/03/04 23:24:53 071605 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 071606 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 29
2024/03/04 23:24:53 071609 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 27, prevLogTerm: 3, leaderCommit: 27, entries: 1
2024/03/04 23:24:53 071611 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 071612 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 27, prevLogTerm: 3, leaderCommit: 27, entries: 1
2024/03/04 23:24:53 071614 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:53 071828 CMIT Server 2 applied command 4243181253703866154 | term: 3, index: 28
2024/03/04 23:24:54 072608 APND Server 2 sending appendEntries to 3 | nextIndex: 29, logLength: 29
2024/03/04 23:24:54 072608 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 072611 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:54 072612 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 072613 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 28, prevLogTerm: 3, leaderCommit: 28, entries: 0
2024/03/04 23:24:54 072613 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 29
2024/03/04 23:24:54 072615 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 072618 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 29
2024/03/04 23:24:54 072619 APND Server 2 sending appendEntries to 4 | nextIndex: 29, logLength: 29
2024/03/04 23:24:54 072624 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 28, prevLogTerm: 3, leaderCommit: 28, entries: 0
2024/03/04 23:24:54 072630 CMIT Server 3 applied command 4243181253703866154 | term: 3, index: 28
2024/03/04 23:24:54 072631 CMIT Server 4 applied command 4243181253703866154 | term: 3, index: 28
2024/03/04 23:24:54 072786 LOG1 Server 2 received command 2334017237112924239 | term: 3, index: 29
2024/03/04 23:24:54 073608 APND Server 2 sending appendEntries to 3 | nextIndex: 29, logLength: 30
2024/03/04 23:24:54 073609 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 073609 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 30
2024/03/04 23:24:54 073610 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 30
2024/03/04 23:24:54 073614 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 28, prevLogTerm: 3, leaderCommit: 28, entries: 1
2024/03/04 23:24:54 073614 APND Server 2 sending appendEntries to 4 | nextIndex: 29, logLength: 30
2024/03/04 23:24:54 073615 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 073617 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:54 073619 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 073619 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 28, prevLogTerm: 3, leaderCommit: 28, entries: 1
2024/03/04 23:24:54 073732 CMIT Server 2 applied command 2334017237112924239 | term: 3, index: 29
2024/03/04 23:24:54 074258 VOTE Server 1 started election for term 15
2024/03/04 23:24:54 074618 APND Server 2 sending appendEntries to 4 | nextIndex: 30, logLength: 30
2024/03/04 23:24:54 074618 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 30
2024/03/04 23:24:54 074619 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 074619 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 30
2024/03/04 23:24:54 074623 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 29, prevLogTerm: 3, leaderCommit: 29, entries: 0
2024/03/04 23:24:54 074624 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 074625 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:54 074626 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 074623 APND Server 2 sending appendEntries to 3 | nextIndex: 30, logLength: 30
2024/03/04 23:24:54 074632 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 29, prevLogTerm: 3, leaderCommit: 29, entries: 0
2024/03/04 23:24:54 074675 CMIT Server 4 applied command 2334017237112924239 | term: 3, index: 29
2024/03/04 23:24:54 074675 CMIT Server 3 applied command 2334017237112924239 | term: 3, index: 29
2024/03/04 23:24:54 074858 LOG1 Server 2 received command 8208286128573100425 | term: 3, index: 30
2024/03/04 23:24:54 075622 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 31
2024/03/04 23:24:54 075622 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 075622 APND Server 2 sending appendEntries to 3 | nextIndex: 30, logLength: 31
2024/03/04 23:24:54 075623 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 31
2024/03/04 23:24:54 075626 APND Server 2 sending appendEntries to 4 | nextIndex: 30, logLength: 31
2024/03/04 23:24:54 075626 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 29, prevLogTerm: 3, leaderCommit: 29, entries: 1
2024/03/04 23:24:54 075627 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:54 075628 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 075629 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 075632 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 29, prevLogTerm: 3, leaderCommit: 29, entries: 1
2024/03/04 23:24:54 075739 CMIT Server 2 applied command 8208286128573100425 | term: 3, index: 30
2024/03/04 23:24:54 076629 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 31
2024/03/04 23:24:54 076630 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:54 076631 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 31
2024/03/04 23:24:54 076631 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 076635 APND Server 2 sending appendEntries to 3 | nextIndex: 31, logLength: 31
2024/03/04 23:24:54 076636 APND Server 2 sending appendEntries to 4 | nextIndex: 31, logLength: 31
2024/03/04 23:24:54 076643 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 30, prevLogTerm: 3, leaderCommit: 30, entries: 0
2024/03/04 23:24:54 076644 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 076644 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 30, prevLogTerm: 3, leaderCommit: 30, entries: 0
2024/03/04 23:24:54 076650 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 076703 CMIT Server 3 applied command 8208286128573100425 | term: 3, index: 30
2024/03/04 23:24:54 076703 CMIT Server 4 applied command 8208286128573100425 | term: 3, index: 30
2024/03/04 23:24:54 076716 LOG1 Server 2 received command 7162790523851125710 | term: 3, index: 31
2024/03/04 23:24:54 077630 APND Server 2 sending appendEntries to 4 | nextIndex: 31, logLength: 32
2024/03/04 23:24:54 077631 APND Server 2 sending appendEntries to 3 | nextIndex: 31, logLength: 32
2024/03/04 23:24:54 077632 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 077633 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 077633 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 32
2024/03/04 23:24:54 077636 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 30, prevLogTerm: 3, leaderCommit: 30, entries: 1
2024/03/04 23:24:54 077639 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:54 077640 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 32
2024/03/04 23:24:54 077641 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 077641 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 30, prevLogTerm: 3, leaderCommit: 30, entries: 1
2024/03/04 23:24:54 077780 CMIT Server 2 applied command 7162790523851125710 | term: 3, index: 31
2024/03/04 23:24:54 078204 VOTE Server 1 started election for term 16
2024/03/04 23:24:54 078631 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 32
2024/03/04 23:24:54 078632 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 078633 APND Server 2 sending appendEntries to 3 | nextIndex: 32, logLength: 32
2024/03/04 23:24:54 078634 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:54 078635 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 078635 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 32
2024/03/04 23:24:54 078638 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 078639 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 31, prevLogTerm: 3, leaderCommit: 31, entries: 0
2024/03/04 23:24:54 078640 APND Server 2 sending appendEntries to 4 | nextIndex: 32, logLength: 32
2024/03/04 23:24:54 078645 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 31, prevLogTerm: 3, leaderCommit: 31, entries: 0
2024/03/04 23:24:54 078740 CMIT Server 4 applied command 7162790523851125710 | term: 3, index: 31
2024/03/04 23:24:54 078740 CMIT Server 3 applied command 7162790523851125710 | term: 3, index: 31
2024/03/04 23:24:54 078775 LOG1 Server 2 received command 3710004553659038863 | term: 3, index: 32
2024/03/04 23:24:54 079633 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 079633 APND Server 2 sending appendEntries to 4 | nextIndex: 32, logLength: 33
2024/03/04 23:24:54 079634 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 079635 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 33
2024/03/04 23:24:54 079637 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 31, prevLogTerm: 3, leaderCommit: 31, entries: 1
2024/03/04 23:24:54 079638 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:54 079638 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 33
2024/03/04 23:24:54 079639 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 079639 APND Server 2 sending appendEntries to 3 | nextIndex: 32, logLength: 33
2024/03/04 23:24:54 079642 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 31, prevLogTerm: 3, leaderCommit: 31, entries: 1
2024/03/04 23:24:54 079700 CMIT Server 2 applied command 3710004553659038863 | term: 3, index: 32
2024/03/04 23:24:54 080634 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 080634 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 080635 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 080634 APND Server 2 sending appendEntries to 3 | nextIndex: 33, logLength: 33
2024/03/04 23:24:54 080637 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 33
2024/03/04 23:24:54 080639 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:54 080640 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 33
2024/03/04 23:24:54 080641 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 32, prevLogTerm: 3, leaderCommit: 32, entries: 0
2024/03/04 23:24:54 080642 APND Server 2 sending appendEntries to 4 | nextIndex: 33, logLength: 33
2024/03/04 23:24:54 080645 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 32, prevLogTerm: 3, leaderCommit: 32, entries: 0
2024/03/04 23:24:54 080742 CMIT Server 4 applied command 3710004553659038863 | term: 3, index: 32
2024/03/04 23:24:54 080742 CMIT Server 3 applied command 3710004553659038863 | term: 3, index: 32
2024/03/04 23:24:54 080850 LOG1 Server 2 received command 7100308966075791741 | term: 3, index: 33
2024/03/04 23:24:54 081641 APND Server 2 sending appendEntries to 4 | nextIndex: 33, logLength: 34
2024/03/04 23:24:54 081643 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 34
2024/03/04 23:24:54 081643 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:54 081644 APND Server 2 sending appendEntries to 3 | nextIndex: 33, logLength: 34
2024/03/04 23:24:54 081644 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 081646 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 32, prevLogTerm: 3, leaderCommit: 32, entries: 1
2024/03/04 23:24:54 081646 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 34
2024/03/04 23:24:54 081648 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 32, prevLogTerm: 3, leaderCommit: 32, entries: 1
2024/03/04 23:24:54 081648 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 081651 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:54 081711 CMIT Server 2 applied command 7100308966075791741 | term: 3, index: 33
2024/03/04 23:24:54 082140 VOTE Server 1 started election for term 17
2024/03/04 23:24:55 082651 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 34
2024/03/04 23:24:55 082652 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 082653 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 082655 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 34
2024/03/04 23:24:55 082661 APND Server 2 sending appendEntries to 3 | nextIndex: 34, logLength: 34
2024/03/04 23:24:55 082663 APND Server 2 sending appendEntries to 4 | nextIndex: 34, logLength: 34
2024/03/04 23:24:55 082665 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 082666 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 33, prevLogTerm: 3, leaderCommit: 33, entries: 0
2024/03/04 23:24:55 082667 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 33, prevLogTerm: 3, leaderCommit: 33, entries: 0
2024/03/04 23:24:55 082668 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:55 082760 CMIT Server 3 applied command 7100308966075791741 | term: 3, index: 33
2024/03/04 23:24:55 082760 CMIT Server 4 applied command 7100308966075791741 | term: 3, index: 33
2024/03/04 23:24:55 082933 LOG1 Server 2 received command 2172519204360440800 | term: 3, index: 34
2024/03/04 23:24:55 083658 APND Server 2 sending appendEntries to 4 | nextIndex: 34, logLength: 35
2024/03/04 23:24:55 083658 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 083660 APND Server 2 sending appendEntries to 3 | nextIndex: 34, logLength: 35
2024/03/04 23:24:55 083661 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:55 083662 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 35
2024/03/04 23:24:55 083662 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 33, prevLogTerm: 3, leaderCommit: 33, entries: 1
2024/03/04 23:24:55 083663 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 083664 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 083666 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 35
2024/03/04 23:24:55 083669 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 33, prevLogTerm: 3, leaderCommit: 33, entries: 1
2024/03/04 23:24:55 083715 CMIT Server 2 applied command 2172519204360440800 | term: 3, index: 34
2024/03/04 23:24:55 084664 APND Server 2 sending appendEntries to 4 | nextIndex: 35, logLength: 35
2024/03/04 23:24:55 084664 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 084665 APND Server 2 sending appendEntries to 3 | nextIndex: 35, logLength: 35
2024/03/04 23:24:55 084665 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:55 084667 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 084667 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 34, prevLogTerm: 3, leaderCommit: 34, entries: 0
2024/03/04 23:24:55 084668 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 34, prevLogTerm: 3, leaderCommit: 34, entries: 0
2024/03/04 23:24:55 084669 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 35
2024/03/04 23:24:55 084670 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 084672 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 35
2024/03/04 23:24:55 084771 CMIT Server 4 applied command 2172519204360440800 | term: 3, index: 34
2024/03/04 23:24:55 084771 CMIT Server 3 applied command 2172519204360440800 | term: 3, index: 34
2024/03/04 23:24:55 084794 LOG1 Server 2 received command 3832117209167809131 | term: 3, index: 35
2024/03/04 23:24:55 085673 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 36
2024/03/04 23:24:55 085674 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 085674 APND Server 2 sending appendEntries to 3 | nextIndex: 35, logLength: 36
